flutter: Start :
PoseLandmarkType.leftShoulder || X = 150.76251220703125 || Y = 417.0123596191406 || Z = 59.27077102661133
2
PoseLandmarkType.leftElbow || X = 113.47715759277344 || Y = 417.23663330078125 || Z = 56.810062408447266
PoseLandmarkType.leftWrist || X = 109.33853912353516 || Y = 439.93267822265625 || Z = 3.128758430480957
PoseLandmarkType.rightShoulder || X = 151.99740600585938 || Y = 417.23602294921875 || Z = -99.56477355957031
2
PoseLandmarkType.rightElbow || X = 103.54930877685547 || Y = 413.5447998046875 || Z = -103.92384338378906
PoseLandmarkType.rightWrist || X = 101.09671020507812 || Y = 443.63275146484375 || Z = -54.88766098022461
PoseLandmarkType.leftShoulder || X = 150.76251220703125 || Y = 417.0123596191406 || Z = 59.27077102661133
PoseLandmarkType.leftHip || X = 107.01616668701172 || Y = 356.857177734375 || Z = 46.34211730957031
PoseLandmarkType.rightShoulder || X = 151.99740600585938 || Y = 417.23602294921875 || Z = -99.56477355957031
PoseLandmarkType.rightHip || X = 105.98698425292969 || Y = 358.8289794921875 || Z = -46.15045166015625
PoseLandmarkType.leftHip || X = 107.01616668701172 || Y = 356.857177734375 || Z = 46.34211730957031
PoseLandmarkType.leftKnee || X = 103.44437408447266 || Y = 285.21148681640625 || Z = 44.20319747924805
PoseLandmarkType.rightHip || X = 105.98698425292969 || Y = 358.8289794921875 || Z = -46.15045166015625
PoseLandmarkType.rightKnee || X = 104.9999771118164 || Y = 281.8721923828125 || Z = -42.54140853881836
PoseLandmarkType.leftKnee || X = 103.44437408447266 || Y = 285.21148681640625 || Z = 44.20319747924805
PoseLandmarkType.leftAnkle || X = 104.86309814453125 || Y = 231.55963134765625 || Z = 98.5760498046875
PoseLandmarkType.rightKnee || X = 104.9999771118164 || Y = 281.8721923828125 || Z = -42.54140853881836
PoseLandmarkType.rightAnkle || X = 106.19256591796875 || Y = 215.8451690673828 || Z = -35.62728500366211
PoseLandmarkType.leftShoulder || X = 150.76251220703125 || Y = 417.0123596191406 || Z = 59.27077102661133
PoseLandmarkType.rightShoulder || X = 151.99740600585938 || Y = 417.23602294921875 || Z = -99.56477355957031
PoseLandmarkType.leftHip || X = 107.01616668701172 || Y = 356.857177734375 || Z = 46.34211730957031
PoseLandmarkType.rightHip || X = 105.98698425292969 || Y = 358.8289794921875 || Z = -46.15045166015625
Type = PoseLandmarkType.rightAnkle || X = 106.19256591796875 || Y = 215.8451690673828 || Z = -35.62728500366211
Type = PoseLandmarkType.rightKnee || X = 104.9999771118164 || Y = 281.8721923828125 || Z = -42.54140853881836
Type = PoseLandmarkType.leftKnee || X = 103.44437408447266 || Y = 285.21148681640625 || Z = 44.20319747924805
Type = PoseLandmarkType.rightWrist || X = 101.09671020507812 || Y = 443.63275146484375 || Z = -54.88766098022461
Type = PoseLandmarkType.leftElbow || X = 113.47715759277344 || Y = 417.23663330078125 || Z = 56.810062408447266
Type = PoseLandmarkType.rightElbow || X = 103.54930877685547 || Y = 413.5447998046875 || Z = -103.92384338378906
Type = PoseLandmarkType.leftAnkle || X = 104.86309814453125 || Y = 231.55963134765625 || Z = 98.5760498046875
Type = PoseLandmarkType.rightHip || X = 105.98698425292969 || Y = 358.8289794921875 || Z = -46.15045166015625
Type = PoseLandmarkType.leftHip || X = 107.01616668701172 || Y = 356.857177734375 || Z = 46.34211730957031
Type = PoseLandmarkType.leftWrist || X = 109.33853912353516 || Y = 439.93267822265625 || Z = 3.128758430480957
Type = PoseLandmarkType.leftShoulder || X = 150.76251220703125 || Y = 417.0123596191406 || Z = 59.27077102661133
Type = PoseLandmarkType.rightShoulder || X = 151.99740600585938 || Y = 417.23602294921875 || Z = -99.56477355957031
End
